,frame_loop,seq_loop_status1.csv
,second_chan_loop,seq_loop_status2.csv
,link_loop,seq_loop_status3.csv
,VITIS_LOOP_939_7,seq_loop_status4.csv
grp_process_data_Pipeline_VITIS_LOOP_918_4_VITIS_LOOP_920_5_fu_6580,VITIS_LOOP_918_4_VITIS_LOOP_920_5,upc_loop_status1.csv
grp_process_data_Pipeline_first_chan_loop_first_chan_frame_loop_fu_6587,first_chan_loop_first_chan_frame_loop,upc_loop_status2.csv
grp_process_data_Pipeline_frame_chan_loop_fu_6692,frame_chan_loop,upc_loop_status3.csv
grp_process_data_Pipeline_VITIS_LOOP_169_1_fu_6996,VITIS_LOOP_169_1,upc_loop_status4.csv
grp_process_data_Pipeline_4_fu_7006,Loop 1,upc_loop_status5.csv
grp_process_data_Pipeline_VITIS_LOOP_651_2_fu_7021,VITIS_LOOP_651_2,upc_loop_status6.csv
grp_process_data_Pipeline_VITIS_LOOP_399_1_fu_7251,VITIS_LOOP_399_1,upc_loop_status7.csv
grp_myproject_fu_7481.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadTop_PadTopWidth_fu_22,PadTop_PadTopWidth,upc_loop_status8.csv
grp_myproject_fu_7481.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadMain_CopyMain_fu_28,PadMain_CopyMain,upc_loop_status9.csv
grp_myproject_fu_7481.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadBottom_PadBottomWidth_fu_36,PadBottom_PadBottomWidth,upc_loop_status10.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0,ReadInputHeight_ReadInputWidth,seq_loop_status5.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config3_s_fu_80.grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config3_mult_s_fu_123,ReuseLoop,rewind_loop_status1.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0,ReadInputHeight_ReadInputWidth,seq_loop_status6.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config6_s_fu_886.grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_mult_s_fu_1793,ReuseLoop,rewind_loop_status2.csv
grp_myproject_fu_7481.pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config8_U0,ReadInputHeight_ReadInputWidth,upc_loop_status11.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0,ReadInputHeight_ReadInputWidth,seq_loop_status7.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config9_s_fu_1718.grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config9_mult_s_fu_3523,ReuseLoop,rewind_loop_status3.csv
grp_myproject_fu_7481.pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config11_U0,ReadInputHeight_ReadInputWidth,upc_loop_status12.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0,ReadInputHeight_ReadInputWidth,seq_loop_status8.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config12_s_fu_1718.grp_dense_resource_ap_fixed_ap_fixed_16_6_5_3_0_config12_mult_s_fu_3523,ReuseLoop,rewind_loop_status4.csv
grp_myproject_fu_7481.pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config14_U0,ReadInputHeight_ReadInputWidth,upc_loop_status13.csv
grp_myproject_fu_7481.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,DataPrepare,seq_loop_status9.csv
grp_myproject_fu_7481.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0.grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config16_s_fu_3817,ReuseLoop,rewind_loop_status5.csv
grp_myproject_fu_7481.dense_array_ap_fixed_8u_array_ap_fixed_16_6_5_3_0_3u_config18_U0.grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config18_s_fu_67,ReuseLoop,rewind_loop_status6.csv
grp_process_data_Pipeline_VITIS_LOOP_930_6_fu_13031,VITIS_LOOP_930_6,upc_loop_status14.csv
grp_process_data_Pipeline_VITIS_LOOP_941_8_VITIS_LOOP_943_9_fu_13039,VITIS_LOOP_941_8_VITIS_LOOP_943_9,upc_loop_status15.csv
grp_process_data_Pipeline_VITIS_LOOP_954_10_fu_13047,VITIS_LOOP_954_10,upc_loop_status16.csv
