grp_myproject_fu_7164,zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,,status1.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0,,status2.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config5_U0,,status3.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0,,status4.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config8_U0,,status5.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0,,status6.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config11_U0,,status7.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0,,status8.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config14_U0,,status9.csv
grp_myproject_fu_7164,dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,,status10.csv
grp_myproject_fu_7164,dense_array_ap_fixed_8u_array_ap_fixed_16_6_5_3_0_3u_config18_U0,,status11.csv
grp_myproject_fu_7164,softmax_array_array_ap_fixed_16_6_5_3_0_3u_softmax_config19_U0,,status12.csv
,AESL_inst_process_data,,module_status1.csv
,grp_process_data_Pipeline_VITIS_LOOP_928_3_VITIS_LOOP_930_4_fu_6493,,module_status2.csv
,grp_process_data_Pipeline_first_chan_loop_first_chan_frame_loop_fu_6500,,module_status3.csv
,grp_process_data_Pipeline_frame_chan_loop_fu_6605,,module_status4.csv
,grp_process_data_Pipeline_VITIS_LOOP_169_1_fu_6909,,module_status5.csv
,grp_process_data_Pipeline_4_fu_6919,,module_status6.csv
,grp_process_data_Pipeline_VITIS_LOOP_408_1_fu_6934,,module_status7.csv
,grp_myproject_fu_7164,,module_status8.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadTop_PadTopWidth_fu_22,,module_status9.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadMain_CopyMain_fu_28,,module_status10.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadBottom_PadBottomWidth_fu_36,,module_status11.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config3_s_fu_80,,module_status12.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config3_s_fu_80,call_ln286_shift_line_buffer_array_ap_fixed_16_6_5_3_0_1u_config3_s_fu_95,,module_status13.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config3_s_fu_80,grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config3_mult_s_fu_123,,module_status14.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config6_s_fu_886,,module_status15.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config6_s_fu_886,call_ln286_shift_line_buffer_array_ap_fixed_16_6_5_3_0_32u_config6_s_fu_1021,,module_status16.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config6_s_fu_886,grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_mult_s_fu_1793,,module_status17.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config9_s_fu_1718,,module_status18.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config9_s_fu_1718,call_ln286_shift_line_buffer_array_ap_fixed_16_6_5_3_0_64u_config9_s_fu_1983,,module_status19.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_64u_config9_s_fu_1718,grp_dense_resource_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config9_mult_s_fu_3523,,module_status20.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config12_s_fu_1718,,module_status21.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config12_s_fu_1718,call_ln286_shift_line_buffer_array_ap_fixed_16_6_5_3_0_64u_config12_s_fu_1983,,module_status22.csv
grp_myproject_fu_7164.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config12_s_fu_1718,grp_dense_resource_ap_fixed_ap_fixed_16_6_5_3_0_config12_mult_s_fu_3523,,module_status23.csv
grp_myproject_fu_7164.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,grp_dense_array_array_ap_fixed_16_6_5_3_0_8u_config16_Pipeline_DataPrepare_fu_3619,,module_status24.csv
grp_myproject_fu_7164.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config16_s_fu_4521,,module_status25.csv
grp_myproject_fu_7164.dense_array_ap_fixed_8u_array_ap_fixed_16_6_5_3_0_3u_config18_U0,grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config18_s_fu_67,,module_status26.csv
grp_myproject_fu_7164.softmax_array_array_ap_fixed_16_6_5_3_0_3u_softmax_config19_U0,grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_3u_softmax_config19_s_fu_20,,module_status27.csv
,grp_process_data_Pipeline_VITIS_LOOP_940_5_fu_12714,,module_status28.csv
